#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 7208960 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=25304, tid=25456
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=57315:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 com.example.jdrservice.JdrServiceApplication

Host: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Wed Jun 21 07:58:47 2023 Central Daylight Time elapsed time: 29.005251 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000002bf235b4d30):  VMThread "VM Thread" [stack: 0x000000d1b7900000,0x000000d1b7a00000] [id=25456]

Stack: [0x000000d1b7900000,0x000000d1b7a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x359558]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000d2f7bfe640): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bf3086be50


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002bf284609e0, 0x000002bf28460eb0, 0x000002bf28464870, 0x000002bf28464d40,
0x000002bf284626c0, 0x000002bf28465210, 0x000002bf284656e0, 0x000002bf2845de90,
0x000002bf28461380, 0x000002bf28465bb0, 0x000002bf28461850, 0x000002bf2845e360,
0x000002bf28466080, 0x000002bf2845e830, 0x000002bf2846a8b0, 0x000002bf28466550,
0x000002bf28467890, 0x000002bf28469a40, 0x000002bf28466a20, 0x000002bf2846c590,
0x000002bf28466ef0, 0x000002bf284673c0, 0x000002bf28468230, 0x000002bf28468700,
0x000002bf28469f10, 0x000002bf28468bd0, 0x000002bf2846a3e0, 0x000002bf284690a0,
0x000002bf28469570, 0x000002bf2846ad80, 0x000002bf2846b720, 0x000002bf2846b250,
0x000002bf2846bbf0, 0x000002bf2846c0c0, 0x000002bf286daa50, 0x000002bf286d7f00,
0x000002bf286d83d0, 0x000002bf286da580, 0x000002bf286d5880, 0x000002bf286d9710,
0x000002bf286d9be0, 0x000002bf286d4540, 0x000002bf286d5d50, 0x000002bf286daf20,
0x000002bf286da0b0, 0x000002bf286d66f0, 0x000002bf286d7090, 0x000002bf286db3f0,
0x000002bf286d4a10, 0x000002bf286d6220, 0x000002bf286d7560, 0x000002bf286d7a30,
0x000002bf286d53b0, 0x000002bf286d6bc0, 0x000002bf286d88a0, 0x000002bf286d8d70,
0x000002bf286d9240, 0x000002bf286d4070, 0x000002bf286db8c0, 0x000002bf286dbd90,
0x000002bf286dc260, 0x000002bf286d4ee0, 0x000002bf286e05c0, 0x000002bf286dda70,
0x000002bf286e1430, 0x000002bf286e0f60, 0x000002bf286ddf40, 0x000002bf286dedb0,
0x000002bf286e3ab0, 0x000002bf286e1900, 0x000002bf286dcc00, 0x000002bf286e0a90,
0x000002bf286dfc20, 0x000002bf286de410, 0x000002bf286de8e0, 0x000002bf286e00f0,
0x000002bf286e1dd0, 0x000002bf286dc730, 0x000002bf286df750, 0x000002bf286dd0d0,
0x000002bf286e2c40, 0x000002bf286df280, 0x000002bf286e22a0, 0x000002bf286e2770,
0x000002bf286dd5a0, 0x000002bf286e3110, 0x000002bf286e35e0, 0x000002bf27553860,
0x000002bf275511e0, 0x000002bf275529f0, 0x000002bf2754c010, 0x000002bf27552ec0,
0x000002bf27550370, 0x000002bf27550d10, 0x000002bf2754e1c0, 0x000002bf2754f500,
0x000002bf2754f9d0, 0x000002bf27551b80, 0x000002bf275516b0, 0x000002bf2754e690,
0x000002bf27553d30, 0x000002bf2754fea0, 0x000002bf2754eb60, 0x000002bf27552050,
0x000002bf27552520, 0x000002bf27550840, 0x000002bf27553390, 0x000002bf2754c4e0,
0x000002bf2754f030, 0x000002bf27554200, 0x000002bf2754c9b0, 0x000002bf275546d0,
0x000002bf2754ce80, 0x000002bf2754dcf0, 0x000002bf27554ba0, 0x000002bf2754d350,
0x000002bf27555070, 0x000002bf2754d820, 0x000002bf2755c3f0, 0x000002bf2755a240,
0x000002bf2755cd90, 0x000002bf27558560, 0x000002bf2755b0b0, 0x000002bf27555540,
0x000002bf27558a30, 0x000002bf27557220, 0x000002bf2755abe0, 0x000002bf275576f0,
0x000002bf275598a0, 0x000002bf2755a710, 0x000002bf27556d50, 0x000002bf275593d0,
0x000002bf27559d70, 0x000002bf2755c8c0, 0x000002bf2755d260, 0x000002bf27558f00,
0x000002bf27557bc0, 0x000002bf27555a10, 0x000002bf2755b580, 0x000002bf2755ba50,
0x000002bf2755bf20, 0x000002bf27558090, 0x000002bf27556880, 0x000002bf2755d730,
0x000002bf27555ee0, 0x000002bf2755dc00, 0x000002bf275563b0, 0x000002bf2755e0d0,
0x000002bf2755e5a0, 0x000002bf2755ea70, 0x000002bf2755ef40, 0x000002bf27565450,
0x000002bf27562dd0, 0x000002bf2755fdb0, 0x000002bf275615c0, 0x000002bf27565920,
0x000002bf27566c60, 0x000002bf27561f60, 0x000002bf27561a90, 0x000002bf27562430,
0x000002bf2755f8e0, 0x000002bf27564f80, 0x000002bf27563c40, 0x000002bf27562900,
0x000002bf27560c20, 0x000002bf275610f0, 0x000002bf27563770, 0x000002bf27560750,
0x000002bf27560280, 0x000002bf27564110, 0x000002bf275645e0, 0x000002bf27564ab0,
0x000002bf27565df0, 0x000002bf275662c0, 0x000002bf27566790, 0x000002bf2755f410,
0x000002bf27567600, 0x000002bf27567130, 0x000002bf27567ad0, 0x000002bf27567fa0,
0x000002bf27568470, 0x000002bf275697b0, 0x000002bf27568940, 0x000002bf27569c80,
0x000002bf27568e10, 0x000002bf275692e0, 0x000002bf2756a150, 0x000002bf2756a620,
0x000002bf2756aaf0, 0x000002bf2756afc0, 0x000002bf2756b490, 0x000002bf2756b960,
0x000002bf271fdc30, 0x000002bf271ff440, 0x000002bf271ff910, 0x000002bf271ffde0,
0x000002bf27200c50, 0x000002bf271fc420, 0x000002bf271fba80, 0x000002bf271feaa0,
0x000002bf271fe100, 0x000002bf271f98d0, 0x000002bf271fef70, 0x000002bf271fe5d0,
0x000002bf271f9da0, 0x000002bf27200780, 0x000002bf271fa740, 0x000002bf272002b0,
0x000002bf271f9400, 0x000002bf271fbf50, 0x000002bf271fd290, 0x000002bf271fc8f0,
0x000002bf271fac10, 0x000002bf27201120, 0x000002bf272015f0, 0x000002bf271fb0e0,
0x000002bf27201ac0, 0x000002bf271fa270, 0x000002bf271fcdc0, 0x000002bf271fd760,
0x000002bf27201f90, 0x000002bf27202460, 0x000002bf27202930, 0x000002bf27202e00,
0x000002bf271fb5b0, 0x000002bf272032d0, 0x000002bf27204fb0, 0x000002bf272067c0,
0x000002bf272037a0, 0x000002bf27203c70, 0x000002bf272084a0, 0x000002bf27207630,
0x000002bf27204140, 0x000002bf27204610, 0x000002bf27204ae0, 0x000002bf27206c90,
0x000002bf27205950, 0x000002bf27205480, 0x000002bf27205e20, 0x000002bf272062f0,
0x000002bf27208970, 0x000002bf27208e40, 0x000002bf27207160, 0x000002bf27207b00,
0x000002bf27207fd0, 0x000002bf28b7d910, 0x000002bf28b83480, 0x000002bf28b82ae0,
0x000002bf28b80930, 0x000002bf28b7dde0, 0x000002bf28b81c70, 0x000002bf28b82140,
0x000002bf28b7cf70, 0x000002bf28b7e2b0, 0x000002bf28b7ff90, 0x000002bf28b7caa0,
0x000002bf28b84c90, 0x000002bf28b7ec50, 0x000002bf28b80460, 0x000002bf28b80e00,
0x000002bf28b812d0, 0x000002bf28b83950, 0x000002bf28b817a0, 0x000002bf28b7f120,
0x000002bf28b7f5f0, 0x000002bf28b7fac0, 0x000002bf28b82610, 0x000002bf28b82fb0,
0x000002bf28b83e20, 0x000002bf28b842f0, 0x000002bf28b847c0, 0x000002bf28b7d440,
0x000002bf28b864a0, 0x000002bf28b8acd0, 0x000002bf28b88650, 0x000002bf28b8c9b0,
0x000002bf28b85630, 0x000002bf28b89990, 0x000002bf28b88b20, 0x000002bf28b8c4e0,
0x000002bf28b85160, 0x000002bf28b86e40, 0x000002bf28b8d350, 0x000002bf28b87310,
0x000002bf28b877e0, 0x000002bf28b88ff0, 0x000002bf28b894c0, 0x000002bf28b87cb0,
0x000002bf28b88180, 0x000002bf28b85fd0, 0x000002bf28b8c010, 0x000002bf28b89e60,
0x000002bf28b8a800, 0x000002bf28b8b1a0, 0x000002bf28b8eb60, 0x000002bf28b8d820,
0x000002bf28b8b670, 0x000002bf28b8ce80, 0x000002bf28b8dcf0, 0x000002bf28b8e1c0,
0x000002bf28b8f030, 0x000002bf28b8f500, 0x000002bf28b8f9d0, 0x000002bf28b8fea0,
0x000002bf28b90840, 0x000002bf28b916b0, 0x000002bf28b929f0, 0x000002bf28b90d10,
0x000002bf28b91b80, 0x000002bf28b92050, 0x000002bf28b95540, 0x000002bf28b92520,
0x000002bf28b92ec0, 0x000002bf28b96d50, 0x000002bf28b93390, 0x000002bf28b976f0,
0x000002bf28b911e0, 0x000002bf28b946d0, 0x000002bf28b93860, 0x000002bf28b93d30,
0x000002bf28b94200, 0x000002bf28b94ba0, 0x000002bf28b90370, 0x000002bf28b9ba50,
0x000002bf28b98a30, 0x000002bf28b9c3f0, 0x000002bf28b98f00, 0x000002bf28b9b580,
0x000002bf28b963b0, 0x000002bf28b95a10, 0x000002bf28b97bc0, 0x000002bf28b993d0,
0x000002bf28b97220, 0x000002bf28b95ee0, 0x000002bf28b9bf20, 0x000002bf28b998a0,
0x000002bf28b99d70, 0x000002bf28b9b0b0, 0x000002bf28b9a240, 0x000002bf28b9a710,
0x000002bf28b98090, 0x000002bf28b9abe0, 0x000002bf28b96880, 0x000002bf28b98560,
0x000002bf2894e0a0, 0x000002bf28950250, 0x000002bf2894e570, 0x000002bf2894b080,
0x000002bf2894b550, 0x000002bf2894ba20, 0x000002bf2894bef0, 0x000002bf2894c3c0,
0x000002bf2894c890, 0x000002bf2894cd60, 0x000002bf2894d700, 0x000002bf2894f8b0,
0x000002bf2894d230, 0x000002bf2894dbd0, 0x000002bf2894fd80, 0x000002bf28950720,
0x000002bf2894ea40, 0x000002bf2894ef10, 0x000002bf2894f3e0, 0x000002bf28950bf0,
0x000002bf289510c0, 0x000002bf28951590, 0x000002bf28951a60, 0x000002bf28951f30,
0x000002bf28952400, 0x000002bf2894abb0, 0x000002bf289558f0, 0x000002bf2895a120,
0x000002bf28953c10, 0x000002bf28958440, 0x000002bf289528d0, 0x000002bf28953270,
0x000002bf289545b0, 0x000002bf28953740, 0x000002bf2895a5f0, 0x000002bf289540e0,
0x000002bf28957f70, 0x000002bf28958de0, 0x000002bf28959780, 0x000002bf28954a80,
0x000002bf28954f50, 0x000002bf28957100, 0x000002bf289592b0, 0x000002bf28958910,
0x000002bf28955420, 0x000002bf28959c50, 0x000002bf28956c30, 0x000002bf28952da0,
0x000002bf289575d0, 0x000002bf2895b460, 0x000002bf28956760, 0x000002bf2895d610,
0x000002bf2895b930, 0x000002bf2895aac0, 0x000002bf2895af90, 0x000002bf28955dc0,
0x000002bf28957aa0, 0x000002bf2895dae0, 0x000002bf2895be00, 0x000002bf2895c2d0,
0x000002bf2895cc70, 0x000002bf2895c7a0, 0x000002bf2895d140, 0x000002bf28956290,
0x000002bf28963650, 0x000002bf2895e480, 0x000002bf28965800, 0x000002bf2895fc90,
0x000002bf28963b20, 0x000002bf2895f2f0, 0x000002bf28961970, 0x000002bf289627e0,
0x000002bf28960160, 0x000002bf2895f7c0, 0x000002bf28963180, 0x000002bf2895e950,
0x000002bf2895ee20, 0x000002bf289614a0, 0x000002bf28960630, 0x000002bf28964990,
0x000002bf28960b00, 0x000002bf28960fd0, 0x000002bf28961e40, 0x000002bf28962310,
0x000002bf28963ff0, 0x000002bf28962cb0, 0x000002bf289644c0, 0x000002bf28965330,
0x000002bf289674e0, 0x000002bf28965cd0, 0x000002bf289661a0, 0x000002bf28967010,
0x000002bf289691c0, 0x000002bf28966670, 0x000002bf28966b40, 0x000002bf2896a500,
0x000002bf289679b0, 0x000002bf28967e80, 0x000002bf28968350, 0x000002bf28968cf0,
0x000002bf28969690, 0x000002bf28969b60, 0x000002bf2896a030, 0x000002bf289acc40,
0x000002bf289af790, 0x000002bf289b0130, 0x000002bf289ae920, 0x000002bf289ac770,
0x000002bf289b3150, 0x000002bf289b22e0, 0x000002bf289b3620, 0x000002bf289b3af0,
0x000002bf289ae450, 0x000002bf289ad110, 0x000002bf289ad5e0, 0x000002bf289b0fa0,
0x000002bf289adab0, 0x000002bf289b2c80, 0x000002bf289af2c0, 0x000002bf289b1470,
0x000002bf289ac2a0, 0x000002bf289aedf0, 0x000002bf289b3fc0, 0x000002bf289afc60,
0x000002bf289b1e10, 0x000002bf289b4490, 0x000002bf289b27b0, 0x000002bf289b4e30,
0x000002bf289b4960, 0x000002bf289b5300, 0x000002bf289b0600, 0x000002bf289b57d0,
0x000002bf289adf80, 0x000002bf289b5ca0, 0x000002bf289b6170, 0x000002bf289b8320,
